track_id,energy,danceability,valence,tempo,acousticness,instrumentalness,liveness,speechiness,artist,album,genre,play_count,skip_count
track_450,0.2579767789001284,0.8621443947151246,0.39859685793259647,69.32662638087466,0.1227124061661684,0.19276045332836766,0.034104481047008965,0.49122163650383704,artist_0,album_10,Indie,5,1
track_451,0.5364206964045242,0.5277994937625765,0.5811967403388727,141.39517095745836,0.03254188667145013,0.24598580538919132,0.05585940346264506,0.29518320119785824,artist_1,album_11,Rock,4,1
track_452,0.2774096702340002,0.7537656684480383,0.05239226182610258,113.13794921223744,0.07411374135995981,0.04068690389306053,0.2801012554191279,0.15178079462080138,artist_2,album_12,Pop,9,0
track_453,0.7884482791181512,0.42455170213145543,0.47422973426205095,78.28215417203828,0.13168998018128963,0.26841820852492876,0.005213921407809843,0.13910269601516928,artist_3,album_13,Jazz,6,1
track_454,0.6630935784326627,0.0793677925884388,0.7690251628507678,76.58479218776797,0.12979379029990484,0.09806208807270764,0.2522870716754886,0.3177414937936131,artist_4,album_14,Hip-Hop,7,2
track_455,0.704818879681985,0.7493944990244058,0.14390843033751557,153.01991834764831,0.9141621494262628,0.08489691529347183,0.25572718038175174,0.15206361894732617,artist_5,album_15,Electronic,8,2
track_456,0.8144333372228573,0.47335790040575587,0.16660323936519864,108.57560903562842,0.22838486929284663,0.05509413770970885,0.34539296749727727,0.590441524273548,artist_6,album_16,Rock,11,0
track_457,0.6096066912848822,0.8026277972780792,0.4381252086305977,155.71056086869234,0.0966950294858519,0.001442137216239813,0.5457617089288208,0.1421847443017031,artist_7,album_17,Rock,8,3
track_458,0.3670478821510229,0.45011915532539176,0.26613869906336984,167.16466439708145,0.031300516546517096,0.26299145320123024,0.05479113120203628,0.036430590933215164,artist_8,album_18,Jazz,4,3
track_459,0.22225256786737532,0.7310964102815339,0.6773728338410084,150.67344818567773,0.038016533885615086,0.004056529957073775,0.22697981212890028,0.4534911295395259,artist_9,album_19,Hip-Hop,4,3
track_460,0.5147388455416955,0.9538676092990253,0.24175529723929737,103.99704760147527,0.6282336524401211,0.45189832023954984,0.1250755017493899,0.18600563111353635,artist_10,album_0,Pop,8,1
track_461,0.23850241677678294,0.46610288454623594,0.34232112141023274,45.06458641298158,0.3947626894752986,0.10208659239031004,0.018087145064661296,0.07722062210392518,artist_11,album_1,Pop,4,1
track_462,0.28619091776631783,0.43938351731332187,0.38325533468492196,129.38988913604484,0.35756295799498616,0.06973858268232914,0.013530947917936076,0.1562466814421789,artist_12,album_2,Rock,4,2
track_463,0.21813598830979905,0.627980350417233,0.5215808925235305,182.74729109335644,0.014742941162454892,0.061730978600358755,0.1300389708546726,0.13114897336215842,artist_13,album_3,Pop,4,0
track_464,0.6582106466987958,0.47637523574612967,0.2798094861612078,118.93829765478525,0.34035268651823286,0.19406947348580875,0.13520955476031132,0.1994427185303409,artist_14,album_4,Rock,9,2
track_465,0.39781458733867703,0.30078454884002664,0.5546720689761168,60.30553443602559,0.6026658139327499,0.5138417676567736,0.054767814480093394,0.027451840167810476,artist_15,album_5,Rock,3,2
track_466,0.500069716285166,0.5360639846176873,0.25953526591905834,99.75364510709647,0.34464826876254,0.18250971862112955,0.18847317339055655,0.20541938305734112,artist_16,album_6,Indie,6,1
track_467,0.27699665140257157,0.4988571368512556,0.41370846943377737,114.48800175699586,0.4760903145084626,0.045185381033610014,0.37833018999599277,0.16907969719201943,artist_17,album_7,Rock,5,0
track_468,0.3527327199025528,0.5714866450189627,0.21307847801361646,87.06034297740608,0.015468505259067856,0.01847277802081986,0.5180673531213887,0.3982559593634481,artist_18,album_8,Jazz,3,3
track_469,0.671741909365839,0.8309016647323576,0.7822516653606242,43.08138096060333,0.07115510106278702,0.12055966187172416,0.022684603688550013,0.3934746949438473,artist_19,album_9,Pop,4,2
track_470,0.16302116084000115,0.4929544640890551,0.6414827692413035,117.06447689354626,0.26885258173202115,0.13310111966423024,0.09011029277348491,0.007680639192439673,artist_20,album_10,Hip-Hop,3,1
track_471,0.6674054849043554,0.26860066494826834,0.3555677584470846,96.45371260927121,0.0840536486206631,0.450118532007093,0.02018431358798546,0.05694795406742763,artist_21,album_11,Pop,7,1
track_472,0.7446456540996051,0.969604489666087,0.8953592396395529,173.18074982699747,0.20189285251515607,0.048684806783272645,0.19322047522787272,0.04282984591926729,artist_22,album_12,Indie,4,1
track_473,0.6435113719784534,0.12856316574956284,0.35123583755818993,123.03100463948388,0.09161866590870975,0.2123830591560177,0.12155164224467328,0.06020576299965324,artist_23,album_13,Jazz,7,0
track_474,0.30654775635390813,0.64451132579901,0.4368892628827988,134.08736690695176,0.1809887376519741,0.37561400410865875,0.10729344554327853,0.08366369240530404,artist_24,album_14,Electronic,6,3
track_475,0.4050169210124223,0.274635767213863,0.30443428075377943,116.42741569511824,0.08281566542823596,0.0771863375014924,0.5695038294800293,0.37035235648980547,artist_25,album_15,Hip-Hop,5,3
track_476,0.2787084081904574,0.7456294627761663,0.21975449923865997,122.81199909521558,0.25716484978218557,0.0739080161463691,0.22267339669431557,0.09638090741877336,artist_26,album_16,Rock,7,2
track_477,0.4208428905878401,0.7668912420277479,0.20670740350768518,70.43102134913569,0.4109308036796086,0.06927956470536493,0.2749729626259199,0.061069752925115836,artist_27,album_17,Electronic,7,2
track_478,0.5684315492801173,0.32989173473031225,0.9088514099059999,88.79501084336133,0.3287230092206098,0.4201660868112408,0.18985868453938773,0.09233174053090143,artist_28,album_18,Jazz,7,1
track_479,0.609015876515204,0.663530500846304,0.5408422039729281,152.65844103958057,0.02941189640563965,0.03859254392433538,0.4300500100376233,0.10351700642824824,artist_29,album_19,Jazz,8,6
track_480,0.5869917037710328,0.2715091892247628,0.34068563333023255,126.28385909190591,0.07817181759399994,0.2061231671444779,0.14292970563786905,0.10533483225021355,artist_30,album_0,Rock,11,1
track_481,0.3599512449832255,0.2240270390006096,0.3009082675043042,108.04479246352459,0.42725007100171086,0.19810979607466042,0.03388382808788169,0.21574450681532226,artist_31,album_1,Jazz,13,3
track_482,0.29284219922528437,0.12914184240325266,0.46925004272201204,134.58513724397622,0.5795649859055604,0.11588534500299817,0.01640957083997786,0.5369570298717291,artist_32,album_2,Pop,6,1
track_483,0.7810393972323835,0.5903248370701344,0.7883991891116665,135.1758572952178,0.31518751949425006,0.16628980608929858,0.46279993187012675,0.30566166771885267,artist_33,album_3,Pop,8,2
track_484,0.615315143977304,0.6957876191529992,0.19214355062078545,179.72683898832622,0.2641567886989965,0.05853507771522758,0.018002380987494748,0.35478451249665677,artist_34,album_4,Pop,11,1
track_485,0.7649972556589602,0.651028351577538,0.27985546849596493,124.89199031656733,0.1974115539942965,0.06625601910555051,0.17015218640932317,0.23187660438367472,artist_35,album_5,Pop,3,0
track_486,0.6699734197156128,0.3630708752208576,0.4483473737632179,88.12477273469096,0.08032447991193947,0.00533108821895338,0.18307414364689775,0.06129397468792293,artist_36,album_6,Indie,5,2
track_487,0.16438375471925434,0.246944662762971,0.7117452631475817,116.52910551252997,0.06392888250107866,0.32760173631071215,0.12833726442504761,0.046409999509484864,artist_37,album_7,Electronic,7,1
track_488,0.7648473016952363,0.19677133796443663,0.13174535263381754,138.22696881364132,0.14409535704131582,0.17688190315578353,0.037851601027762825,0.07304237143991747,artist_38,album_8,Indie,5,2
track_489,0.45326637563909833,0.5638540385467231,0.6393250995572812,149.86977034286107,0.3975466130647051,0.3213723859706509,0.46840326384725817,0.3367288150721378,artist_39,album_9,Hip-Hop,6,1
track_490,0.8331599093924955,0.9126439597248843,0.8966558848764881,71.54904383616362,0.3985900429241936,0.14060031543899343,0.03395863299767964,0.004074115432505834,artist_40,album_10,Hip-Hop,4,3
track_491,0.3788211829446405,0.7814281038868872,0.07191531527381329,127.6112015847544,0.33345565757322665,0.09447050191820729,0.2669156223910012,0.12632409974694975,artist_41,album_11,Indie,4,1
track_492,0.9812330762955945,0.7607522413471406,0.8134746991663306,93.08235217505651,0.6558810067730622,0.18950779420505512,0.439115915508773,0.2021460683547095,artist_42,album_12,Rock,4,2
track_493,0.5279547945954604,0.5734629341627482,0.9294185690817701,103.00104226141673,0.2952229257461991,0.2150863173616751,0.043076844145921014,0.12744550003906385,artist_43,album_13,Electronic,7,3
track_494,0.4666919857345676,0.9450074652095333,0.4611593017144682,145.37518872730178,0.39063212921652424,0.031595751234383525,0.19497926315835984,0.3540533337656978,artist_44,album_14,Hip-Hop,6,6
track_495,0.694032838181014,0.17339075545959662,0.8291351708219946,142.38745618295695,0.06528242212922256,0.3318549037886762,0.6286712040351027,0.20366735981032483,artist_45,album_15,Hip-Hop,10,4
track_496,0.1881676958738937,0.6061793505716271,0.7718047730402238,99.65542616407323,0.29852323999322383,0.0631318460706451,0.12878797231538666,0.1364686552658861,artist_46,album_16,Hip-Hop,2,2
track_497,0.2581769783045732,0.7813962164871724,0.542711588787961,115.2647393687975,0.33097722514114986,0.44052602744230335,0.24408892027046836,0.3979209561426139,artist_47,album_17,Electronic,6,2
track_498,0.6483579190037179,0.19566351596670983,0.7190462274311096,103.91754614637439,0.3023948372905821,0.09474475159182824,0.3973729332073659,0.1457392929633908,artist_48,album_18,Pop,7,0
track_499,0.5593313698542556,0.4853019028783693,0.1502994273705999,206.75108969870303,0.4365907998058486,0.29057864130613226,0.16082293826238228,0.09032457459406429,artist_49,album_19,Rock,6,2
